============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/Chess-Coach
plugins: respx-0.22.0, asyncio-1.3.0, anyio-4.12.1
tests/test_data_integrity.py::TestEnumValidity::test_game_phase_values PASSED [ 52%]
tests/test_data_integrity.py::TestEnumValidity::test_session_result_values PASSED [ 53%]
tests/test_data_integrity.py::TestEnumValidity::test_session_type_values PASSED [ 53%]
tests/test_data_integrity.py::TestDataConsistency::test_summaries_have_analysis PASSED [ 54%]
tests/test_data_integrity.py::TestDataConsistency::test_play_session_has_games PASSED [ 55%]
tests/test_data_integrity.py::TestDataConsistency::test_play_session_game_ids_valid PASSED [ 55%]
tests/test_data_integrity.py::TestDataConsistency::test_game_counts_match PASSED [ 56%]
tests/test_data_integrity.py::TestDataConsistency::test_play_session_game_count_matches_ids PASSED [ 57%]
tests/test_data_integrity.py::TestDataConsistency::test_drill_positions_have_valid_fen PASSED [ 57%]
tests/test_data_integrity.py::TestDashboardCacheTests::test_cache_populates PASSED [ 58%]
tests/test_data_integrity.py::TestDashboardCacheTests::test_cache_returns_same_data PASSED [ 59%]
tests/test_data_integrity.py::TestDashboardCacheTests::test_cache_key_isolation PASSED [ 59%]
tests/test_frontend.py::TestStaticFiles::test_index_html_served_at_root PASSED [ 60%]
tests/test_frontend.py::TestStaticFiles::test_css_served PASSED          [ 61%]
tests/test_frontend.py::TestStaticFiles::test_js_served PASSED           [ 61%]
tests/test_frontend.py::TestStaticFiles::test_css_has_design_system PASSED [ 62%]
tests/test_frontend.py::TestStaticFiles::test_js_has_navigation PASSED   [ 63%]
tests/test_frontend.py::TestStaticFiles::test_html_has_all_nav_views PASSED [ 63%]
tests/test_frontend.py::TestStaticFiles::test_static_404 PASSED          [ 64%]
tests/test_services.py::TestStockfishService::test_classify_move_best PASSED [ 65%]
tests/test_services.py::TestStockfishService::test_classify_move_excellent PASSED [ 65%]
tests/test_services.py::TestStockfishService::test_classify_move_good PASSED [ 66%]
tests/test_services.py::TestStockfishService::test_classify_move_inaccuracy PASSED [ 67%]
tests/test_services.py::TestStockfishService::test_classify_move_mistake PASSED [ 67%]
tests/test_services.py::TestStockfishService::test_classify_move_blunder PASSED [ 68%]
tests/test_services.py::TestStockfishService::test_classify_move_thresholds PASSED [ 69%]
tests/test_services.py::TestStockfishService::test_detect_game_phase_opening PASSED [ 69%]
tests/test_services.py::TestStockfishService::test_detect_game_phase_middlegame PASSED [ 70%]
tests/test_services.py::TestStockfishService::test_detect_game_phase_endgame PASSED [ 71%]
tests/test_services.py::TestDrillsService::test_sm2_intervals_defined PASSED [ 71%]
tests/test_services.py::TestDrillsService::test_submit_correct_answer_increments PASSED [ 72%]
tests/test_services.py::TestDrillsService::test_submit_wrong_answer_resets_interval PASSED [ 73%]
tests/test_services.py::TestDrillsService::test_submit_drill_not_found PASSED [ 73%]
tests/test_services.py::TestDrillsService::test_get_next_drills_respects_date PASSED [ 74%]
tests/test_services.py::TestDrillsService::test_get_drill_stats_structure PASSED [ 75%]
tests/test_services.py::TestDrillsService::test_extract_drill_positions PASSED [ 75%]
tests/test_services.py::TestSessionsService::test_detect_sessions_grouping PASSED [ 76%]
tests/test_services.py::TestSessionsService::test_session_gap_threshold PASSED [ 77%]
tests/test_services.py::TestSessionsService::test_build_play_sessions PASSED [ 77%]
tests/test_services.py::TestSessionsService::test_get_sessions_summary_structure PASSED [ 78%]
tests/test_services.py::TestSessionsService::test_tilt_detection_structure PASSED [ 79%]
tests/test_services.py::TestSessionsService::test_get_session_detail PASSED [ 79%]
tests/test_services.py::TestSessionsService::test_get_session_detail_invalid PASSED [ 80%]
tests/test_services.py::TestSessionsService::test_rating_delta_calculation PASSED [ 81%]
tests/test_services.py::TestTacticsService::test_fork_detection PASSED   [ 81%]
tests/test_services.py::TestTacticsService::test_pin_detection PASSED    [ 82%]
tests/test_services.py::TestTacticsService::test_back_rank_threat PASSED [ 83%]
tests/test_services.py::TestTacticsService::test_classify_drill_themes PASSED [ 83%]
tests/test_services.py::TestTacticsService::test_themes_always_return_list PASSED [ 84%]
tests/test_services.py::TestBehaviorService::test_detect_all_patterns PASSED [ 85%]
tests/test_services.py::TestBehaviorService::test_detect_all_patterns_structure PASSED [ 85%]
tests/test_services.py::TestBehaviorService::test_early_queen_trades PASSED [ 86%]
tests/test_services.py::TestBehaviorService::test_piece_retreats PASSED  [ 87%]
tests/test_services.py::TestBehaviorService::test_same_piece_twice_opening PASSED [ 87%]
tests/test_services.py::TestBehaviorService::test_pawn_storms PASSED     [ 88%]
tests/test_services.py::TestBehaviorService::test_endgame_avoidance PASSED [ 89%]
tests/test_services.py::TestBehaviorService::test_losing_streak_behavior PASSED [ 89%]
tests/test_services.py::TestBehaviorService::test_time_trouble PASSED    [ 90%]
tests/test_services.py::TestBehaviorService::test_first_move_syndrome PASSED [ 91%]
tests/test_services.py::TestCoachingService::test_explain_move PASSED    [ 91%]
tests/test_services.py::TestCoachingService::test_explain_move_no_analysis PASSED [ 92%]
tests/test_services.py::TestCoachingService::test_review_game PASSED     [ 93%]
tests/test_services.py::TestCoachingService::test_review_game_no_summary PASSED [ 93%]
tests/test_services.py::TestCoachingService::test_generate_walkthrough PASSED [ 94%]
tests/test_services.py::TestCoachingService::test_generate_pattern_diagnosis PASSED [ 95%]
tests/test_services.py::TestCoachingService::test_generate_behavioral_narrative PASSED [ 95%]
tests/test_services.py::TestChessComService::test_sync_games_mocked PASSED [ 96%]
tests/test_services.py::TestChessComService::test_parse_result PASSED    [ 97%]
tests/test_services.py::TestChessComService::test_parse_result_loss PASSED [ 97%]
tests/test_services.py::TestChessComService::test_parse_result_draw PASSED [ 98%]
tests/test_services.py::TestChessComService::test_parse_time_class PASSED [ 99%]
tests/test_services.py::TestChessComService::test_parse_pgn_for_moves PASSED [100%]

=============================== warnings summary ===============================
app/config.py:5
  /home/user/Chess-Coach/app/config.py:5: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Settings(BaseSettings):

tests/test_api_endpoints.py: 10 warnings
tests/test_services.py: 30 warnings
  /home/user/Chess-Coach/app/services/behavior.py:447: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    game = db.query(Game).get(game_id)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 149 passed, 41 warnings in 4.88s =======================
